ID	patent_id	image_id	is_pinned	person_id
2775	1974	2775	0	1910
2776	1974	2776	0	1910
2777	1975	2777	0	1911
2778	1975	2778	0	1911
2779	1975	2779	0	1911
2780	1167	2780	0	1133
2781	1167	2781	0	1133
2782	5104	2782	0	4925
2783	1370	2783	0	1325
2784	1370	2784	0	1325
2785	1370	2785	0	1325
2786	1370	2786	0	1325
2787	1370	2787	0	1325
2788	1370	2788	0	1325
2789	1370	2789	0	1325
2790	1370	2790	0	1325
2791	1370	2791	0	1325
2792	1370	2792	0	1325
2793	1370	2793	0	1325
2794	1370	2794	0	1325
2795	1370	2795	0	1325
2796	1370	2796	0	1325
2797	1370	2797	0	1325
2798	1370	2798	0	1325
2799	1370	2799	0	1325
2800	1370	2800	0	1325
2801	1370	2801	0	1325
2802	211	2802	0	204
2803	211	2803	0	204
2804	997	2804	0	969
2805	997	2805	0	969
2806	997	2806	0	969
2807	997	2807	0	969
2808	997	2808	0	969
2809	997	2809	0	969
2810	997	2810	0	969
2811	997	2811	0	969
2812	997	2812	0	969
2813	997	2813	0	969
2814	997	2814	0	969
2815	997	2815	0	969
2816	997	2816	0	969
2817	997	2817	0	969
2818	997	2818	0	969
2819	997	2819	0	969
2820	997	2820	0	969
2821	997	2821	0	969
2822	997	2822	0	969
2823	997	2823	0	969
2824	997	2824	0	969
2825	997	2825	0	969
2826	997	2826	0	969
2827	997	2827	0	969
2828	997	2828	0	969
2829	997	2829	0	969
2830	997	2830	0	969
2831	997	2831	0	969
2832	997	2832	0	969
2833	997	2833	0	969
2834	997	2834	0	969
2835	997	2835	0	969
2836	997	2836	0	969
2837	997	2837	0	969
2838	997	2838	0	969
2839	997	2839	0	969
2840	997	2840	0	969
2841	997	2841	0	969
2842	5323	2842	0	5137
2843	5300	2843	0	5116
2844	5300	2844	0	5116
2845	5300	2845	0	5116
2846	5300	2846	0	5116
2847	5276	2847	0	5093
2848	5276	2848	0	5093
2849	5276	2849	0	5093
2850	5276	2850	0	5093
2851	5276	2851	0	5093
2852	5276	2852	0	5093
2853	5276	2853	0	5093
2854	5276	2854	0	5093
2855	5276	2855	0	5093
2856	4676	2856	0	4510
2857	3823	2857	0	3690
2858	2877	2858	0	2782
2859	2877	2859	0	2782
2860	2878	2860	0	2782
2861	2878	2861	0	2782
2862	2676	2862	0	2592
2863	2676	2863	0	2592
2864	2676	2864	0	2592
2865	2676	2865	0	2592
2866	2676	2866	0	2592
2867	2676	2867	0	2592
2868	1897	2868	0	1835
2869	1897	2869	0	1835
2870	1895	2870	0	1834
2871	1895	2871	0	1834
2872	1898	2872	0	1836
2873	1898	2873	0	1836
2874	1898	2874	0	1836
2875	1898	2875	0	1836
2876	1898	2876	0	1836
2877	1898	2877	0	1836
2878	1898	2878	0	1836
2879	1898	2879	0	1836
2880	1898	2880	0	1836
2881	1898	2881	0	1836
2882	2478	2882	0	2400
2883	2478	2883	0	2400
2884	2478	2884	0	2400
2885	2478	2885	0	2400
2886	2478	2886	0	2400
2887	2478	2887	0	2400
2888	2478	2888	0	2400
2889	2478	2889	0	2400
2890	2478	2890	0	2400
2891	2478	2891	0	2400
2892	2478	2892	0	2400
2893	5313	2893	0	5127
2894	4916	2894	0	4743
2895	4916	2895	0	4743
2896	4916	2896	0	4743
2897	4916	2897	0	4743
2898	4916	2898	0	4743
2899	4916	2899	0	4743
2900	4916	2900	0	4743
2901	4916	2901	0	4743
2902	4916	2902	0	4743
2903	4916	2903	0	4743
2904	4916	2904	0	4743
2905	4916	2905	0	4743
2906	4916	2906	0	4743
2907	4916	2907	0	4743
2908	4916	2908	0	4743
2909	4916	2909	0	4743
2910	4916	2910	0	4743
2911	4916	2911	0	4743
2912	4916	2912	0	4743
2913	4916	2913	0	4743
2914	4916	2914	0	4743
2915	4916	2915	0	4743
2916	4916	2916	0	4743
2917	4916	2917	0	4743
2918	4916	2918	0	4743
2919	4916	2919	0	4743
2920	4916	2920	0	4743
2921	4916	2921	0	4743
2922	4916	2922	0	4743
2923	4916	2923	0	4743
2924	4916	2924	0	4743
2925	4916	2925	0	4743
2926	4916	2926	0	4743
2927	4916	2927	0	4743
2928	4916	2928	0	4743
2929	4916	2929	0	4743
2930	4916	2930	0	4743
2931	4916	2931	0	4743
2932	4916	2932	0	4743
2933	4916	2933	0	4743
2934	4916	2934	0	4743
2935	4916	2935	0	4743
2936	4916	2936	0	4743
2937	4905	2937	0	4732
2938	4898	2938	0	4726
2939	4898	2939	0	4726
2940	4898	2940	0	4726
2941	4898	2941	0	4726
2942	4898	2942	0	4726
2943	4898	2943	0	4726
2944	4898	2944	0	4726
2945	4898	2945	0	4726
2946	4898	2946	0	4726
2947	4898	2947	0	4726
2948	4898	2948	0	4726
2949	4898	2949	0	4726
2950	4898	2950	0	4726
2951	4898	2951	0	4726
2952	4893	2952	0	4721
2953	4893	2953	0	4721
2954	4893	2954	0	4721
2955	756	2955	0	733
2956	756	2956	0	733
2957	756	2957	0	733
2958	1437	2958	0	1390
2959	5234	2959	0	5051
2960	5234	2960	0	5051
2961	5234	2961	0	5051
2962	5234	2962	0	5051
2963	5234	2963	0	5051
2964	793	2964	0	769
2965	793	2965	0	769
2966	793	2966	0	769
2967	793	2967	0	769
2968	793	2968	0	769
2969	793	2969	0	769
2970	793	2970	0	769
2971	793	2971	0	769
2972	793	2972	0	769
2973	793	2973	0	769
2974	4274	2974	0	4123
2975	453	2975	0	441
2976	3454	2976	0	3332
2977	3454	2977	0	3332
2978	3454	2978	0	3332
2979	2302	2979	0	2227
2980	2302	2980	0	2227
2981	2302	2981	0	2227
2982	2302	2982	0	2227
2983	2302	2983	0	2227
2984	2302	2984	0	2227
2985	2302	2985	0	2227
2986	2302	2986	0	2227
2987	2302	2987	0	2227
2988	2302	2988	0	2227
2989	2302	2989	0	2227
2990	2302	2990	0	2227
2991	2302	2991	0	2227
2992	4952	2992	0	4779
2993	4651	2993	0	4485
2994	4651	2994	0	4485
2995	2974	2995	0	2874
2996	2974	2996	0	2874
2997	2974	2997	0	2874
2998	3951	2998	0	3814
2999	3951	2999	0	3814
3000	3290	3000	0	3174
3001	3290	3001	0	3174
3002	3290	3002	0	3174
3003	3290	3003	0	3174
3004	3290	3004	0	3174
3005	3290	3005	0	3174
3006	3290	3006	0	3174
3007	3290	3007	0	3174
3008	3290	3008	0	3174
3009	3290	3009	0	3174
3010	3290	3010	0	3174
3011	3290	3011	0	3174
3012	3290	3012	0	3174
3013	3290	3013	0	3174
3014	3290	3014	0	3174
3015	3290	3015	0	3174
3016	3290	3016	0	3174
3017	3290	3017	0	3174
3018	3290	3018	0	3174
3019	3290	3019	0	3174
3020	3290	3020	0	3174
3021	3290	3021	0	3174
3022	3419	3022	0	3298
3023	3419	3023	0	3298
3024	4273	3024	0	4122
3025	4273	3025	0	4122
3026	540	3026	0	525
3027	540	3027	0	525
3028	3531	3028	0	3405
3029	3531	3029	0	3405
3030	3531	3030	0	3405
3031	1553	3031	0	1501
3032	1553	3032	0	1501
3033	1553	3033	0	1501
3034	1553	3034	0	1501
3035	1553	3035	0	1501
3036	1553	3036	0	1501
3037	1553	3037	0	1501
3038	1553	3038	0	1501
3039	1553	3039	0	1501
3040	1553	3040	0	1501
3041	1553	3041	0	1501
3042	1553	3042	0	1501
3043	1553	3043	0	1501
3044	1553	3044	0	1501
3045	1152	3045	0	1118
3046	1152	3046	0	1118
3047	1153	3047	0	1119
3048	1153	3048	0	1119
3049	1153	3049	0	1119
3050	2298	3050	0	2223
3051	2298	3051	0	2223
3052	2298	3052	0	2223
3053	2298	3053	0	2223
3054	2298	3054	0	2223
3055	2298	3055	0	2223
3056	4428	3056	0	4275
3057	4428	3057	0	4275
3058	4428	3058	0	4275
3059	4428	3059	0	4275
3060	4343	3060	0	4191
3061	4343	3061	0	4191
3062	2866	3062	0	2771
3063	4821	3063	0	4651
3064	1469	3064	0	1421
3065	498	3065	0	485
3066	4845	3066	0	4674
3067	4845	3067	0	4674
3068	2589	3068	0	2509
3069	2589	3069	0	2509
3070	2740	3070	0	2649
3071	2202	3071	0	2128
3072	2196	3072	0	2123
3073	2196	3073	0	2123
3074	2196	3074	0	2123
3075	2196	3075	0	2123
3076	1472	3076	0	1424
3077	4840	3077	0	4669
3078	3825	3078	0	3692
3079	1670	3079	0	1617
3080	3385	3080	0	3265
3081	3385	3081	0	3265
3082	2893	3082	0	2797
3083	2893	3083	0	2797
3084	3667	3084	0	3538
3085	3667	3085	0	3538
3086	3667	3086	0	3538
3087	1994	3087	0	1930
3088	1994	3088	0	1930
3089	1994	3089	0	1930
3090	1994	3090	0	1930
3091	1994	3091	0	1930
3092	1994	3092	0	1930
3093	2381	3093	0	2305
3094	2381	3094	0	2305
3095	2381	3095	0	2305
3096	2381	3096	0	2305
3097	1100	3097	0	1068
3098	1100	3098	0	1068
3099	869	3099	0	844
3100	869	3100	0	844
3101	869	3101	0	844
3102	869	3102	0	844
3103	869	3103	0	844
3104	869	3104	0	844
3105	4891	3105	0	4719
3106	4891	3106	0	4719
3107	4891	3107	0	4719
3108	4891	3108	0	4719
3109	4891	3109	0	4719
3110	4891	3110	0	4719
3111	4891	3111	0	4719
3112	4891	3112	0	4719
3113	2253	3113	0	2178
3114	2253	3114	0	2178
3115	3071	3115	0	2965
3116	5266	3116	0	5083
3117	3945	3117	0	3808
3118	3945	3118	0	3808
3119	3945	3119	0	3808
3120	3945	3120	0	3808
3121	3945	3121	0	3808
3122	3945	3122	0	3808
3123	3945	3123	0	3808
3124	3945	3124	0	3808
3125	4264	3125	0	4114
3126	4264	3126	0	4114
3127	4264	3127	0	4114
3128	3889	3128	0	3753
3129	3516	3129	0	3391
3130	3516	3130	0	3391
3131	3516	3131	0	3391
3132	3516	3132	0	3391
3133	3516	3133	0	3391
3134	3516	3134	0	3391
3135	3420	3135	0	3299
3136	3420	3136	0	3299
3137	3420	3137	0	3299
3138	3420	3138	0	3299
3139	3420	3139	0	3299
3140	1488	3140	0	1440
3141	1488	3141	0	1440
3142	1619	3142	0	1567
3143	1619	3143	0	1567
3144	1619	3144	0	1567
3145	1619	3145	0	1567
3146	1619	3146	0	1567
3147	1619	3147	0	1567
3148	1619	3148	0	1567
3149	1619	3149	0	1567
3150	1619	3150	0	1567
3151	1619	3151	0	1567
3152	1619	3152	0	1567
3153	1619	3153	0	1567
3154	1619	3154	0	1567
3155	1619	3155	0	1567
3156	1619	3156	0	1567
3157	607	3157	0	590
3158	2905	3158	0	2808
3159	2905	3159	0	2808
3160	2905	3160	0	2808
3161	2905	3161	0	2808
3162	2905	3162	0	2808
3163	2905	3163	0	2808
3164	2905	3164	0	2808
3165	64	3165	0	61
3166	3656	3166	0	3528
3167	990	3167	0	962
3168	1751	3168	0	1692
3169	418	3169	0	407
3170	418	3170	0	407
3171	418	3171	0	407
3172	418	3172	0	407
3173	418	3173	0	407
3174	418	3174	0	407
3175	418	3175	0	407
3176	418	3176	0	407
3177	418	3177	0	407
3178	418	3178	0	407
3179	418	3179	0	407
3180	418	3180	0	407
3181	418	3181	0	407
3182	418	3182	0	407
3183	418	3183	0	407
3184	418	3184	0	407
3185	418	3185	0	407
3186	418	3186	0	407
3187	418	3187	0	407
3188	418	3188	0	407
3189	418	3189	0	407
3190	418	3190	0	407
3191	418	3191	0	407
3192	418	3192	0	407
3193	418	3193	0	407
3194	842	3194	0	817
3195	4864	3195	0	4693
3196	4864	3196	0	4693
3197	4864	3197	0	4693
3198	3255	3198	0	3140
3199	1549	3199	0	1498
3200	2009	3200	0	1945
3201	588	3201	0	572
3202	2386	3202	0	2309
3203	4656	3203	0	4490
3204	4656	3204	0	4490
3205	2927	3205	0	2830
3206	2927	3206	0	2830
3207	5203	3207	0	5022
3208	21	3208	1	20
3209	67	3209	1	64
3210	86	3210	1	83
3211	88	3211	1	85
3212	117	3212	1	113
3213	125	3213	1	121
3214	175	3214	1	168
3215	277	3215	1	267
3216	334	3216	1	323
3217	354	3217	1	343
3218	396	3218	1	385
3219	438	3219	1	427
3220	487	3220	1	474
3221	601	3221	1	584
3222	682	3222	1	663
3223	706	3223	1	686
3224	718	3224	1	697
3225	717	3225	1	696
3226	874	3226	1	849
3227	882	3227	1	857
3228	894	3228	1	869
3229	975	3229	1	948
3230	976	3230	1	949
3231	987	3231	1	959
3232	1009	3232	1	981
3233	1098	3233	1	1066
3234	1101	3234	1	1069
3235	1102	3235	1	1070
3236	1149	3236	1	1115
3237	1157	3237	1	1123
3238	1208	3238	1	1172
3239	1211	3239	1	1175
3240	1320	3240	1	1277
3241	1406	3241	1	1360
3242	1408	3242	1	1362
3243	1494	3243	1	1445
3244	1501	3244	1	1452
3245	1606	3245	1	1554
3246	1618	3246	1	1566
3247	1624	3247	1	1572
3248	1671	3248	1	1618
3249	1697	3249	1	1641
3250	1730	3250	1	1672
3251	1755	3251	1	1696
3252	1786	3252	1	1727
3253	1815	3253	1	1756
3254	1812	3254	1	1753
3255	1835	3255	1	1774
3256	1931	3256	1	1869
3257	1997	3257	1	1933
3258	2048	3258	1	1982
3259	2092	3259	1	2025
3260	2117	3260	1	2050
3261	2118	3261	1	2051
3262	2165	3262	1	2094
3263	2215	3263	1	2140
3264	2229	3264	1	2154
3265	2263	3265	1	2188
3266	2289	3266	1	2214
3267	2303	3267	1	2228
3268	2312	3268	1	2237
3269	2346	3269	1	2271
3270	2430	3270	1	2352
3271	2434	3271	1	2356
3272	2534	3272	1	2455
3273	2631	3273	1	2547
3274	2682	3274	1	2598
3275	2712	3275	1	2624
3276	2747	3276	1	2656
3277	2761	3277	1	2670
3278	2766	3278	1	2675
3279	2799	3279	1	2706
3280	2875	3280	1	2780
3281	2888	3281	1	2792
3282	2938	3282	1	2841
3283	2997	3283	1	2897
3284	3159	3284	1	3050
3285	3205	3285	1	3093
3286	3234	3286	1	3120
3287	3237	3287	1	3123
3288	3267	3288	1	3152
3289	3298	3289	1	3182
3290	3307	3290	1	3191
3291	3308	3291	1	3192
3292	3332	3292	1	3215
3293	3400	3293	1	3280
3294	3404	3294	1	3284
3295	3412	3295	1	3292
3296	3421	3296	1	3299
3297	3423	3297	1	3301
3298	3504	3298	1	3379
3299	3540	3299	1	3414
3300	3553	3300	1	3427
3301	3560	3301	1	3434
3302	3572	3302	1	3446
3303	3666	3303	1	3537
3304	3714	3304	1	3585
3305	3773	3305	1	3641
3306	3774	3306	1	3642
3307	3775	3307	1	3643
3308	3796	3308	1	3664
3309	3806	3309	1	3674
3310	4024	3310	1	3882
3311	4213	3311	1	4063
3312	4270	3312	1	4120
3313	4345	3313	1	4193
3314	4432	3314	1	4279
3315	4438	3315	1	4285
3316	4441	3316	1	4288
3317	4469	3317	1	4314
3318	4535	3318	1	4373
3319	4546	3319	1	4384
3320	4686	3320	1	4520
3321	4702	3321	1	4536
3322	4786	3322	1	4618
3323	4870	3323	1	4698
3324	4421	3324	1	4268
3325	4954	3325	1	4781
3326	4996	3326	1	4821
3327	5018	3327	1	4843
3328	5053	3328	1	4875
3329	5122	3329	1	4943
3330	5132	3330	1	4953
3331	5188	3331	1	5007
3332	5288	3332	1	5104
3333	5314	3333	1	5128
3334	5324	3334	1	5138
3335	5325	3335	1	5139
3336	5332	3336	1	5146
3337	2999	3337	1	2897
3338	3603	3338	1	3475
3339	1626	3339	1	1574
3340	4327	3340	1	4175
3341	1284	3341	1	1245
3342	151	3342	1	144
3343	579	3343	1	563
3344	38	3344	1	36
3345	1597	3345	1	1545
3346	1840	3346	1	1779
3347	3041	3347	1	2937
3348	3659	3348	1	3531
3349	1043	3349	1	1013
3350	3551	3350	1	3425
3351	3995	3351	1	3856
3352	3136	3352	1	3027
3353	3170	3353	1	3061
3354	3855	3354	1	3720
3355	2801	3355	1	2708
3356	2452	3356	1	2374
3357	2602	3357	1	2521
3358	1903	3358	1	1841
3359	1904	3359	1	1842
3360	5307	3360	1	5121
3361	513	3361	1	500
3362	2876	3362	1	2781
3363	799	3363	1	775
3364	981	3364	1	953
3365	5252	3365	1	5069
3366	1557	3366	1	1505
3367	5216	3367	1	5034
3368	4795	3368	1	4626
3369	5086	3369	1	4907
3370	4989	3370	1	4814
3371	2	3371	1	2
3372	910	3372	1	885
3373	4480	3373	1	4325
3374	1148	3374	1	1115
3375	4971	3375	1	4797
3376	5106	3376	1	4927
3377	891	3377	1	866
3378	2422	3378	1	2344
3379	5219	3379	1	5037
3380	518	3380	1	505
3381	4854	3381	1	4683
3382	2010	3382	1	1945
3383	957	3383	1	930
3384	210	3384	1	203
3385	4913	3385	1	4740
3386	4603	3386	1	4440
3387	3064	3387	1	2958
3388	699	3388	1	679
3389	1803	3389	1	1744
3390	3467	3390	1	3343
3391	2622	3391	1	2541
3392	1244	3392	1	1207
3393	1521	3393	1	1470
3394	2354	3394	1	2278
3395	4782	3395	1	4614
3396	4169	3396	1	4022
3397	1668	3397	1	1615
3398	1961	3398	1	1898
3399	339	3399	1	328
3400	771	3400	1	747
3401	3991	3401	1	3852
3402	2113	3402	1	2046
3403	4256	3403	1	4106
3404	2230	3404	1	2155
3405	925	3405	1	899
3406	2717	3406	1	2627
3407	1439	3407	1	1392
3408	525	3408	1	512
3409	104	3409	1	100
3410	4452	3410	1	4298
3411	4744	3411	1	4577
3412	3934	3412	1	3797
3413	3281	3413	1	3165
3414	3804	3414	1	3672
3415	4253	3415	1	4103
3416	1273	3416	1	1236
3417	5237	3417	1	5054
3418	477	3418	1	464
3419	3022	3419	1	2919
3420	2231	3420	1	2156
3421	5310	3421	1	5124
3422	5116	3422	1	4937
3423	3088	3423	1	2980
3424	3034	3424	1	2930
3425	1625	3425	1	1573
3426	3802	3426	1	3670
3427	3402	3427	1	3282
3428	4025	3428	1	3883
3429	709	3429	1	689
3430	3007	3430	1	2905
3431	515	3431	1	502
3432	1694	3432	1	1638
3433	1261	3433	1	1224
3434	3004	3434	1	2902
3435	3751	3435	1	3621
3436	3480	3436	1	3355
3437	2936	3437	1	2839
3438	2177	3438	1	2106
3439	2412	3439	1	2334
3440	2178	3440	1	2106
3441	1767	3441	1	1708
3442	1975	3442	1	1911
3443	5104	3443	1	4925
3444	1370	3444	1	1325
3445	997	3445	1	969
3446	5052	3446	1	4874
3447	5300	3447	1	5116
3448	5276	3448	1	5093
3449	4676	3449	1	4510
3450	2877	3450	1	2782
3451	4916	3451	1	4743
3452	756	3452	1	733
3453	3290	3453	1	3174
3454	2998	3454	1	2897
3455	1153	3455	1	1119
3456	2298	3456	1	2223
3457	4343	3457	1	4191
3458	2854	3458	1	2760
3459	4821	3459	1	4651
3460	2589	3460	1	2509
3461	2740	3461	1	2649
3462	3825	3462	1	3692
3463	1100	3463	1	1068
3464	2384	3464	1	2307
3465	3065	3465	1	2959
3466	4264	3466	1	4114
3467	3461	3467	1	3338
3468	3225	3468	1	3112
3469	2905	3469	1	2808
3470	4864	3470	1	4693
3471	1637	3471	0	1584
3472	4427	3472	0	4274
3473	4427	3473	0	4274
3474	4427	3474	0	4274
3475	4427	3475	0	4274
3476	1152	3476	0	1118
3477	1152	3477	0	1118
3478	1153	3478	0	1119
3479	1153	3479	0	1119
3480	4428	3480	0	4275
3481	4428	3481	0	4275
3482	4428	3482	0	4275
3483	4428	3483	0	4275
3484	5114	3484	0	4935
3485	5114	3485	0	4935
3486	4107	3486	0	3963
3487	4107	3487	0	3963
3488	709	3488	0	689
3489	338	3489	0	327
3490	1974	3490	0	1910
3491	5104	3491	0	4925
3492	351	3492	0	340
3493	3038	3493	0	2934
3494	979	3494	0	952
3495	2550	3495	0	2471
3496	1664	3496	0	1611
3497	1664	3497	0	1611
3498	1052	3498	0	1022
3499	4786	3499	0	4618
3500	2345	3500	0	2270
3501	5158	3501	0	4979
3502	5114	3502	0	4935
3503	526	3503	0	513
3504	2165	3504	0	2094
3505	2165	3505	0	2094
3506	1667	3506	0	1614
3507	3547	3507	0	3421
3508	1043	3508	0	1013
3509	1040	3509	0	1010
3510	330	3510	0	319
3511	330	3511	0	319
3512	2794	3512	0	2701
3513	2794	3513	0	2701
3514	3517	3514	0	3391
3515	3519	3515	0	3393
3516	3173	3516	0	3063
3517	3172	3517	0	3063
3518	331	3518	0	320
3519	1494	3519	0	1445
3520	1626	3520	0	1574
3521	1626	3521	0	1574
3522	1626	3522	0	1574
3523	1626	3523	0	1574
3524	2345	3524	0	2270
3525	5158	3525	0	4979
3526	2830	3526	0	2736
3527	3570	3527	0	3444
3528	3857	3528	0	3722
3529	3857	3529	0	3722
3530	2899	3530	0	2803
3531	2899	3531	0	2803
3532	5022	3532	0	4847
3533	4334	3533	0	4182
3534	351	3534	0	340
3535	3038	3535	0	2934
3536	3598	3536	0	3471
3537	4786	3537	0	4618
3538	62	3538	0	59
3539	4940	3539	0	4767
3540	793	3540	0	769
3541	793	3541	0	769
3542	793	3542	0	769
3543	793	3543	0	769
3544	4585	3544	0	4423
3545	5122	3545	0	4943
3546	4566	3546	0	4404
3547	4312	3547	0	4160
3548	2188	3548	0	2115
3549	2189	3549	0	2116
3550	1471	3550	0	1423
3551	1472	3551	0	1424
3552	728	3552	0	707
3553	2441	3553	0	2363
3554	2345	3554	0	2270
3555	5158	3555	0	4979
3556	3597	3556	0	3470
3557	3598	3557	0	3471
3558	2508	3558	0	2429
3559	4444	3559	0	4291
3560	3291	3560	0	3175
3561	3775	3561	0	3643
3562	1825	3562	0	1766
3563	1824	3563	0	1765
3564	1138	3564	0	1105
3565	1720	3565	0	1663
3566	3660	3566	0	3532
3567	3660	3567	0	3532
3568	5244	3568	0	5061
3569	611	3569	0	594
3570	1895	3570	0	1834
3571	1898	3571	0	1836
3572	4566	3572	0	4404
3573	4312	3573	0	4160
3574	3637	3574	0	3509
3575	2115	3575	0	2048
3576	3181	3576	0	3070
3577	4053	3577	0	3910
3578	749	3578	0	726
3579	749	3579	0	726
3580	3933	3580	0	3796
3581	3290	3581	0	3174
3582	5022	3582	0	4847
3583	4334	3583	0	4182
3584	4916	3584	0	4743
3585	1900	3585	0	1838
3586	1902	3586	0	1840
3587	4773	3587	0	4605
3588	1823	3588	0	1764
3589	301	3589	0	291
3590	2878	3590	0	2782
3591	1581	3591	0	1529
3592	1976	3592	0	1912
3593	1927	3593	0	1865
3594	845	3594	0	820
3595	1106	3595	0	1074
3596	3363	3596	0	3243
3597	697	3597	0	677
3598	151	3598	0	144
3599	2237	3599	0	2162
3600	3964	3600	0	3827
3601	3230	3601	0	3117
3602	4037	3602	0	3894
3603	2346	3603	0	2271
3604	138	3604	0	134
3605	3411	3605	0	3291
3606	1431	3606	0	1384
3607	66	3607	0	63
3608	432	3608	0	421
3609	65	3609	0	62
3610	4982	3610	0	4807
3611	3295	3611	0	3179
3612	6	3612	0	6
3613	4409	3613	0	4256
3614	3384	3614	0	3264
3615	3411	3615	0	3291
3616	1491	3616	0	1443
3617	1313	3617	0	1271
3618	845	3618	0	820
3619	2174	3619	0	2103
3620	1927	3620	0	1865
3621	3559	3621	0	3433
3622	5037	3622	0	4860
3623	1790	3623	0	1731
3624	2131	3624	0	2063
3625	152	3625	0	145
3626	3963	3626	0	3826
3627	592	3627	0	576
3628	3993	3628	0	3854
3629	152	3629	0	145
3630	3595	3630	0	3468
3631	4871	3631	0	4699
3632	2061	3632	0	1995
3633	1067	3633	0	1037
3634	3284	3634	0	3168
3635	2021	3635	0	1956
3636	2416	3636	0	2338
3637	1879	3637	0	1818
3638	1581	3638	0	1529
3639	1879	3639	0	1818
3640	1791	3640	0	1732
3641	4699	3641	0	4533
3642	5267	3642	0	5084
3643	834	3643	0	810
3644	2913	3644	0	2816
3645	2986	3645	0	2886
3646	3059	3646	0	2953
3647	2112	3647	0	2045
3648	1581	3648	0	1529
3649	3298	3649	0	3182
3650	2027	3650	0	1962
3651	3170	3651	0	3061
3652	1404	3652	0	1358
3653	2594	3653	0	2513
3654	1927	3654	0	1865
3655	2027	3655	0	1962
3656	218	3656	0	210
3657	1207	3657	0	1171
3658	4277	3658	0	4126
3659	3589	3659	0	3462
3660	4396	3660	0	4243
3661	1879	3661	0	1818
3662	310	3662	0	299
3663	1702	3663	0	1646
3664	2237	3664	0	2162
3665	3874	3665	0	3739
3666	3874	3666	0	3739
3667	310	3667	0	299
3668	4266	3668	0	4116
3669	138	3669	0	134
3670	310	3670	0	299
3671	956	3671	0	929
3672	4266	3672	0	4116
3673	1016	3673	0	988
3674	2487	3674	0	2408
3675	2044	3675	0	1978
3676	2112	3676	0	2045
3677	1795	3677	0	1736
3678	3980	3678	0	3841
3679	2217	3679	0	2142
3680	2217	3680	0	2142
3681	974	3681	0	947
3682	974	3682	0	947
3683	2217	3683	0	2142
3684	974	3684	0	947
3685	974	3685	0	947
3686	1693	3686	0	1637
3687	4008	3687	0	3867
3688	1770	3688	0	1711
3689	4830	3689	0	4660
3690	882	3690	0	857
3691	4321	3691	0	4169
3692	172	3692	0	165
3693	1239	3693	0	1202
3694	2737	3694	0	2647
3695	3120	3695	0	3011
3696	3230	3696	0	3117
3697	301	3697	0	291
3698	4699	3698	0	4533
3699	1790	3699	0	1731
3700	1784	3700	0	1725
3701	1948	3701	0	1885
3702	1799	3702	0	1740
3703	2370	3703	0	2294
3704	4400	3704	0	4247
3705	1362	3705	0	1317
3706	1795	3706	0	1736
3707	2579	3707	0	2499
3708	1196	3708	0	1160
3709	4916	3709	0	4743
3710	4916	3710	0	4743
3711	1605	3711	0	1553
3712	4989	3712	0	4814
3713	4032	3713	0	3890
3714	4398	3714	0	4245
3715	2043	3715	0	1977
3716	2415	3716	0	2337
3717	2811	3717	0	2718
3718	301	3718	0	291
3719	1879	3719	0	1818
3720	461	3720	0	449
3721	3767	3721	0	3636
3722	671	3722	0	652
3723	5290	3723	0	5106
3724	3036	3724	0	2932
3725	3896	3725	0	3760
3726	1559	3726	0	1507
3727	2579	3727	0	2499
3728	611	3728	0	594
3729	1559	3729	0	1507
3730	4739	3730	0	4572
3731	461	3731	0	449
3732	152	3732	0	145
3733	152	3733	0	145
3734	1626	3734	0	1574
3735	1362	3735	0	1317
3736	3230	3736	0	3117
3737	490	3737	0	477
3738	4785	3738	0	4617
3739	2180	3739	0	2107
3740	592	3740	0	576
3741	2741	3741	0	2650
3742	2370	3742	0	2294
3743	95	3743	0	91
3744	1697	3744	0	1641
3745	2061	3745	0	1995
3746	665	3746	0	646
3747	3059	3747	0	2953
3748	1770	3748	0	1711
3749	1525	3749	0	1474
3750	2487	3750	0	2408
3751	2027	3751	0	1962
3752	4068	3752	0	3925
3753	665	3753	0	646
3754	3298	3754	0	3182
3755	247	3755	0	238
3756	3959	3756	0	3822
3757	2370	3757	0	2294
3758	47	3758	0	45
3759	4620	3759	0	4456
3760	3896	3760	0	3760
3761	1879	3761	0	1818
3762	845	3762	0	820
3763	46	3763	0	44
3764	4566	3764	0	4404
3765	3639	3765	0	3511
3766	2730	3766	0	2640
3767	3959	3767	0	3822
3768	4909	3768	0	4736
3769	247	3769	0	238
3770	152	3770	0	145
3771	1653	3771	0	1600
3772	4927	3772	0	4754
3773	4068	3773	0	3925
3774	2962	3774	0	2863
3775	1637	3775	0	1584
3776	1237	3776	0	1200
3777	4330	3777	0	4178
3778	2594	3778	0	2513
3779	2898	3779	0	2802
3780	4699	3780	0	4533
3781	2112	3781	0	2045
3782	2487	3782	0	2408
3783	1168	3783	0	1134
3784	3394	3784	0	3274
3785	975	3785	0	948
3786	1015	3786	0	987
3787	2847	3787	0	2753
3788	5013	3788	0	4838
3789	2061	3789	0	1995
3790	4874	3790	0	4702
3791	1817	3791	0	1758
3792	1770	3792	0	1711
3793	2996	3793	0	2896
3794	4337	3794	0	4185
3795	1067	3795	0	1037
3796	4337	3796	0	4185
3797	1908	3797	0	1846
3798	1043	3798	0	1013
3799	4567	3799	0	4405
3800	2811	3800	0	2718
3801	5095	3801	0	4916
