entity_type;bundle;deleted;entity_id;revision_id;language;delta;field_bibliographie_sources_value;field_bibliographie_sources_format
";full_html
node;imprimeur_lithographe;0;25324;25324;und;0;"<p>Archives Nationales F<sup>18</sup> 2077</p>
";full_html
node;imprimeur_lithographe;0;25325;25325;und;0;"<p>Archives Nationales F18 2077</p>
";full_html
node;imprimeur_lithographe;0;25326;25326;und;0;"<p>Archives Nationales F<sup>18</sup> 2077</p>
";full_html
node;imprimeur_lithographe;0;25327;25327;und;0;"<p>Archives Nationales F<sup>18</sup> 2077</p>
";full_html
node;imprimeur_lithographe;0;25328;25328;und;0;"<p>Archives Nationales F<sup>18 </sup>2077</p>
";full_html
node;imprimeur_lithographe;0;25329;25329;und;0;"<p>Archives Nationales F<sup>18</sup> 2077</p>
";full_html
node;imprimeur_lithographe;0;25330;25330;und;0;"<p>Archives Nationales F<sup>18 </sup>2077</p>
";full_html
node;imprimeur_lithographe;0;25331;25331;und;0;"<p>Archives Nationales F<sup>18</sup> 2077 ; F <sup>18</sup> 2138</p>
";full_html
node;imprimeur_lithographe;0;25332;25332;und;0;"<p>Archives Nationales F<sup>18</sup> 1958</p>
";full_html
node;imprimeur_lithographe;0;25333;25333;und;0;"<p>Archives Nationales F<sup>18 </sup>1958</p>
";full_html
node;imprimeur_lithographe;0;25334;25334;und;0;"<p>Archives Nationales F<sup>18</sup> 1958</p>

<p>INPI, 1 BB 32998&nbsp; Application de l&#39;impression lithographique aux rubans en pi&egrave;ces, 1857. &nbsp; http://bases-brevets19e.inpi.fr&nbsp;</p>
";full_html
node;imprimeur_lithographe;0;25335;25335;und;0;"<p>Archives Nationales F<sup>18</sup> 1958</p>
";full_html
node;imprimeur_lithographe;0;25336;25336;und;0;"<p>Archives Nationales F<sup>18</sup> 1958</p>
";full_html
node;imprimeur_lithographe;0;25337;25337;und;0;"<p>Archives Nationales F<sup>18</sup> 1958</p>
";full_html
node;imprimeur_lithographe;0;25338;25338;und;0;"<p>Archives Nationales F<sup>18 </sup>1958</p>
";full_html
node;imprimeur_lithographe;0;25339;25339;und;0;"<p>Archives Nationales F<sup>18</sup> 1958</p>
";full_html
node;imprimeur_lithographe;0;25341;25341;und;0;"<p>Archives Nationales F<sup>18</sup> 1960</p>
";full_html
node;imprimeur_lithographe;0;25342;25342;und;0;"<p>Archives Nationales F<sup>18</sup> 1960 ; F<sup>18</sup> 2157</p>
";full_html
node;imprimeur_lithographe;0;25343;25343;und;0;"<p>Archives Nationales F<sup>18 </sup>1960</p>
";full_html
node;imprimeur_lithographe;0;25344;25344;und;0;"<p>Archives Nationales F<sup>18 1</sup>960</p>
";full_html
node;imprimeur_lithographe;0;25345;25345;und;0;"<p>Archives Nationales F<sup>18</sup> 1960</p>

<p>Noirot (Emile), <em>Notice sur Louis Noirot, lithographe, dessinateur et peintre (1820-1902)</em>, Roanne, Souchier, 1905.&nbsp;&nbsp;&nbsp; http://gallica.bnf.fr/ark:/12148/bpt6k94005594</p>
";filtered_html
node;imprimeur_lithographe;0;25346;25346;und;0;"<p>Archives Nationales F<sup>18</sup> 1960</p>
";full_html
node;imprimeur_lithographe;0;25347;25347;und;0;"<p>Archives Nationales F<sup>18</sup> 1960</p>

<p>INPI, 1 BB 173443&nbsp; Syst&egrave;me de margeur et receveur automatiques, 1886.</p>
";full_html
node;imprimeur_lithographe;0;25348;25348;und;0;"<p>Archives Nationales F<sup>18</sup> 1960</p>
";full_html
node;imprimeur_lithographe;0;25349;25349;und;0;"<p>Archives Nationales F<sup>18</sup> 1960</p>
";full_html
node;imprimeur_lithographe;0;25350;25350;und;0;"<p>Archives Nationales F<sup>18 </sup>1960</p>
";full_html
node;imprimeur_lithographe;0;25351;25351;und;0;"<p>Archives Nationales F<sup>18</sup> 1960</p>
";full_html
node;imprimeur_lithographe;0;25352;25352;und;0;"<p>Archives Nationales F<sup>18</sup> 1960</p>
";full_html
node;imprimeur_lithographe;0;25353;25353;und;0;"<p>Archives Nationales F<sup>18</sup> 1960</p>
";full_html
node;imprimeur_lithographe;0;25354;25354;und;0;"<p>Archives Nationales F<sup>18</sup> 1960</p>
";full_html
node;imprimeur_lithographe;0;25355;25355;und;0;"<p>Archives Nationales F<sup>18</sup> 1959</p>
";full_html
node;imprimeur_lithographe;0;25356;25356;und;0;"<p>Archives Nationales F<sup>18</sup> 1959</p>
";full_html
node;imprimeur_lithographe;0;25357;25357;und;0;"<p>Archives Nationales F<sup>18</sup> 1959</p>
";full_html
node;imprimeur_lithographe;0;25358;25358;und;0;"<p>Archives Nationales F<sup>18</sup> 1959</p>
";full_html
node;imprimeur_lithographe;0;25359;25359;und;0;"<p>Archives Nationales F<sup>18</sup> 1959</p>
";full_html
node;imprimeur_lithographe;0;25360;25360;und;0;"<p>Archives Nationales F <sup>18 </sup>1959</p>
";full_html
node;imprimeur_lithographe;0;25361;25361;und;0;"<p>Archives Nationales F<sup>18</sup> 1959</p>
";full_html
node;imprimeur_lithographe;0;25362;25362;und;0;"<p>Archives Nationales F<sup>18</sup> 1959</p>

<p>INPI, 1 BB 20944&nbsp; Presse d&#39;imprimerie &agrave; syst&egrave;me de leviers, 1854.&nbsp;&nbsp;&nbsp; http://bases-brevets19e.inpi.fr<br />
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 1 BB 36083&nbsp; Presse d&#39;imprimerie &agrave; syst&egrave;me de leviers, 1856</p>

<p>Gauthier (Victor-Eug&egrave;ne), <em>Annuaire de l&#39;imprimerie et de la presse pour 1854</em>, p.63.</p>
";full_html
node;imprimeur_lithographe;0;25363;25363;und;0;"<p>Archives Nationales F<sup>18 </sup>1959</p>
";full_html
node;imprimeur_lithographe;0;25364;25364;und;0;"<p>Archives Nationales F<sup>18</sup> 2021</p>
";full_html
node;imprimeur_lithographe;0;25365;25365;und;0;"<p>Archives Nationales F<sup>18</sup> 2021</p>
";full_html
node;imprimeur_lithographe;0;25366;25366;und;0;"<p>Archives Nationales F<sup>18</sup> 2021 (dossier Gravelle)</p>
";full_html
node;imprimeur_lithographe;0;25367;25367;und;0;"<p>Archives Nationales F<sup>18</sup> 2021</p>
";full_html
node;imprimeur_lithographe;0;25368;25368;und;0;<p>Archives Nationales F <sup>18</sup> 2021</p>;full_html
node;imprimeur_lithographe;0;25369;25369;und;0;"<p>Archives Nationales F<sup>18</sup> 2021</p>
";full_html
node;imprimeur_lithographe;0;25370;25370;und;0;"<p>Archives Nationales F<sup>18</sup> 2011</p>
";full_html
node;imprimeur_lithographe;0;25371;25371;und;0;"<p>Archives Nationales F<sup>18</sup> 2011</p>
";full_html
node;imprimeur_lithographe;0;25372;25372;und;0;"<p>Archives Nationales F<sup>18</sup> 2011</p>
";full_html
node;imprimeur_lithographe;0;25373;25373;und;0;"<p>Archives Nationales F<sup>18</sup> 2011</p>
";full_html
node;imprimeur_lithographe;0;25375;25375;und;0;"<p>Archives Nationales F<sup>18</sup> 2011</p>

<p>Visse (Jean-Paul), La presse du Nord et du Pas-de-Calais au temps de l&#39;&Eacute;cho du Nord (1815-1944), Lille, Presses universitaires du Septentrion, 2004.</p>
";full_html
node;imprimeur_lithographe;0;25376;25376;und;0;"<p>Archives Nationales F<sup>18</sup> 2011</p>
";full_html
node;imprimeur_lithographe;0;25377;25377;und;0;"<p>Archives Nationales F<sup>18</sup> 2011</p>
";full_html
node;imprimeur_lithographe;0;25378;25378;und;0;"<p>Archives Nationales F<sup>18</sup> 2011</p>
";full_html
node;imprimeur_lithographe;0;25379;25379;und;0;"<p>Archives Nationales F<sup>18</sup> 2011</p>

<p>Plusieurs catalogues dans le fonds Q10B de la BnF (<em>Catalogue de libraires et d&#39;&eacute;diteurs (1811-1924)</em>, Chantal Faure dir., p. 35)</p>

<p>Musa (Bernard), <em>Histoire d&#39;un imprimeur lillois. Simon-Fran&ccedil;ois Blocquel (1780-1863)</em><em>, </em>Lille : Vauban Collections, 2006.<br />
Collins (Roger J. D.), &quot;Simon Blocquel, imagier et &eacute;diteur lillois&quot;, <em>Journal des Oc&eacute;anistes</em>, n&deg; 81, 1985, p. 235-240. &nbsp; &nbsp; &nbsp;&nbsp; http://www.persee.fr/doc/jso_0300-953x_1985_num_41_81_2813<br />
Sorel (Patricia), <em>Napol&eacute;on et le livre</em>, Rennes, Presses universitaires de Rennes, 2020, p.119.</p>
";full_html
node;imprimeur_lithographe;0;25380;25380;und;0;"<p>Archives Nationales F<sup>18</sup> 2011</p>
";full_html
node;imprimeur_lithographe;0;25381;25381;und;0;"<p>Archives Nationales F<sup>18</sup> 2011</p>
";full_html
node;imprimeur_lithographe;0;25382;25382;und;0;"<p>Archives Nationales F<sup>18</sup> 2011</p>
";full_html
node;imprimeur_lithographe;0;25383;25383;und;0;"<p>Archives Nationales F<sup>18</sup> 2012</p>
";full_html
node;imprimeur_lithographe;0;25384;25384;und;0;"<p>Archives Nationales F<sup>18 </sup>2012</p>
";full_html
node;imprimeur_lithographe;0;25385;25385;und;0;"<p>Archives Nationales F<sup>18</sup> 2012</p>
";full_html
node;imprimeur_lithographe;0;25386;25386;und;0;"<p>Archives Nationales F<sup>18</sup> 2012</p>

<p>BnF, fonds Q10B, divers catalogues de 1872 &agrave; 1887.</p>
";full_html
node;imprimeur_lithographe;0;25387;25387;und;0;"<p>Archives Nationales F<sup>18</sup> 2012</p>

<p>Barbier (Fr&eacute;d&eacute;ric), <em>Le patronat du Nord sous le second Empire. Une approche prosopographique,</em> Gen&egrave;ve, Droz, 1989, p. 274-279.</p>
";filtered_html
node;imprimeur_lithographe;0;25388;25388;und;0;"<p>Archives Nationales F<sup>18</sup> 2012</p>
";full_html
node;imprimeur_lithographe;0;25389;25389;und;0;"<p>Archives Nationales F<sup>18</sup> 2012</p>
";full_html
node;imprimeur_lithographe;0;25390;25390;und;0;"<p>Archives Nationales F<sup>18 </sup>2012</p>
";full_html
node;imprimeur_lithographe;0;25391;25391;und;0;"<p>Archives Nationales F<sup>18</sup> 2012</p>
";full_html
node;imprimeur_lithographe;0;25392;25392;und;0;"<p>Archives Nationales F<sup>18</sup> 2012</p>
";full_html
node;imprimeur_lithographe;0;25393;25393;und;0;"<p>Archives Nationales F<sup>18</sup> 2012 ; F <sup>18</sup> 2152</p>
";full_html
node;imprimeur_lithographe;0;25394;25394;und;0;"<p>Archives Nationales F<sup>18</sup> 2012</p>

<p>INPI, 1 BB 29483 &nbsp; Eau autographique, 1856.&nbsp;&nbsp;&nbsp;&nbsp; http://bases-brevets19e.inpi.fr</p>

<p><em>Bibliographie de la France ou Journal g&eacute;n&eacute;ral de l&#39;Imprimerie et de la Librairie,1853, </em>p. 352.</p>
";full_html
node;imprimeur_lithographe;0;25395;25395;und;0;"<p>Archives Nationales F<sup>18</sup> 2012</p>
";full_html
node;imprimeur_lithographe;0;25396;25396;und;0;"<p>Archives Nationales F<sup>18</sup> 2012</p>
";full_html
node;imprimeur_lithographe;0;25397;25397;und;0;"<p>Archives Nationales F<sup>18 </sup>2012</p>
";full_html
node;imprimeur_lithographe;0;25398;25398;und;0;"<p>Archives Nationales F<sup>18</sup> 2012</p>
";full_html
node;imprimeur_lithographe;0;25399;25399;und;0;"<p>Archives Nationales F<sup>18</sup> 2012</p>
";full_html
node;imprimeur_lithographe;0;25400;25400;und;0;"<p>Archives Nationales F<sup>18</sup> 2012</p>

<p><span>Kuhlmann (Fr&eacute;d&eacute;ric), </span><span><em>Exposition nationale des produits de l&#39;industrie agricole et manufacturi&egrave;re de 1849. Rapport du jury d&eacute;partemental du Nord</em>, Lille,</span><span> L. Danel, 1849, p. 45.</span><br />
Franciosi (Ch. de),&nbsp; <em>Hommage &agrave; M. Louis Danel</em>, Lille, imprim&eacute; par L&eacute;onard Danel, 1877.<br />
Bicentenaire de l&#39;imprimerie L. Danel, 3 et 4 septembre 1898, Lille, Danel, 1899.<br />
Barbier (Fr&eacute;d&eacute;ric), &quot;Les imprimeurs&quot; dans <em>Histoire de l&#39;&eacute;dition fran&ccedil;aise</em>, 1985. T. 3, p. 76.</p>

<p>&nbsp;</p>
";filtered_html
node;imprimeur_lithographe;0;25401;25401;und;0;"<p>Archives Nationales F<sup>18</sup> 2012</p>
";full_html
node;imprimeur_lithographe;0;25402;25402;und;0;"<p>Archives Nationales F<sup>18</sup> 2012</p>
";full_html
node;imprimeur_lithographe;0;25403;25403;und;0;"<p>Archives Nationales F<sup>18 </sup>2082</p>
";full_html
node;imprimeur_lithographe;0;25404;25404;und;0;"<p>Archives Nationales F<sup>18</sup> 2082</p>
";full_html
node;imprimeur_lithographe;0;25405;25405;und;0;"<p>Archives Nationales F<sup>18</sup> 2082</p>
";full_html
node;imprimeur_lithographe;0;25406;25406;und;0;"<p>Archives Nationales F<sup>18</sup> 2082</p>
";full_html
node;imprimeur_lithographe;0;25407;25407;und;0;"<p>Archives Nationales F<sup>18</sup> 2082</p>
";full_html
node;imprimeur_lithographe;0;25408;25408;und;0;"<p>Archives Nationales F<sup>18</sup> 2082</p>
";full_html
node;imprimeur_lithographe;0;25409;25409;und;0;"<p>Archives Nationales F<sup>18 </sup>2084</p>
";full_html
node;imprimeur_lithographe;0;25410;25410;und;0;"<p>Archives Nationales F<sup>18</sup> 2084</p>
";full_html
node;imprimeur_lithographe;0;25411;25411;und;0;"<p>Archives Nationales F<sup>18</sup> 2084</p>

<p>INPI 1BB 2579, Presse typographique &agrave; mouvement continu, 1845 ; 1BB 2579 (1)&nbsp; Presse typographique &agrave; mouvement continu : addition, 1847<br />
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 1BB 23720, Perfectionnement &agrave; une machine rotative &agrave; clich&eacute;s cylindriques, 1855.&nbsp;&nbsp;&nbsp;&nbsp; http://bases-brevets19e.inpi.fr</p>
";filtered_html
node;imprimeur_lithographe;0;25412;25412;und;0;"<p>Archives Nationales F<sup>18</sup> 2084</p>
";full_html
node;imprimeur_lithographe;0;25413;25413;und;0;"<p>Archives Nationales F<sup>18</sup> 1958</p>
";full_html
node;imprimeur_lithographe;0;25414;25414;und;0;"<p>Archives nationales F<sup>18</sup> 1958</p>
";full_html
node;imprimeur_lithographe;0;25415;25415;und;0;"<p>Archives nationales, F<sup>18</sup> 1958</p>
";full_html
node;imprimeur_lithographe;0;25416;25416;und;0;"<p>Archives nationales, F<sup>18 </sup>1958</p>
";full_html
node;imprimeur_lithographe;0;25417;25417;und;0;"<p>Archives nationales, F<sup>18</sup> 1958</p>
";full_html
node;imprimeur_lithographe;0;25418;25418;und;0;"<p>Archives nationales, F<sup>18</sup> 1958</p>

<p><em>Bibliographie de la France</em>, 1853, p. 352.</p>
";full_html
node;imprimeur_lithographe;0;25419;25419;und;0;"<p>Archives nationales, F<sup>18</sup> 1958 ; F<sup>18</sup> 2147</p>
";full_html
node;imprimeur_lithographe;0;25420;25420;und;0;"<p>Archives nationales, F<sup>18</sup> 1958</p>
";full_html
node;imprimeur_lithographe;0;25421;25421;und;0;"<p>Archives nationales, F<sup>18</sup> 1958</p>
";full_html
node;imprimeur_lithographe;0;25422;25422;und;0;"<p>Archives nationales, F<sup>18</sup> 1958 ; F<sup>18</sup> 2156 B</p>
";full_html
node;imprimeur_lithographe;0;25423;25423;und;0;"<p>Archives nationales, F<sup>18 </sup>1958</p>
";full_html
node;imprimeur_lithographe;0;25424;25424;und;0;"<p>Archives nationales, F<sup>18</sup> 1958</p>
";full_html
node;imprimeur_lithographe;0;25425;25425;und;0;"<p>Archives nationales, F<sup>18</sup> 1958</p>
";full_html
node;imprimeur_lithographe;0;25426;25426;und;0;"<p>Archives Nationales F<sup>18</sup> 1957</p>
";full_html
node;imprimeur_lithographe;0;25427;25427;und;0;"<p>Archives Nationales F<sup>18</sup> 1957</p>
";full_html
node;imprimeur_lithographe;0;25428;25428;und;0;"<p>Archives Nationales F<sup>18</sup> 1957</p>
";full_html
node;imprimeur_lithographe;0;25429;25429;und;0;"<p>Archives Nationales F<sup>18</sup> 1957</p>
";full_html
node;imprimeur_lithographe;0;25430;25430;und;0;"<p>Archives Nationales F<sup>18 </sup>1957</p>
";full_html
node;imprimeur_lithographe;0;25431;25431;und;0;"<p>Archives Nationales F<sup>18</sup> 1957</p>
";full_html
node;imprimeur_lithographe;0;25432;25432;und;0;"<p>Archives Nationales F<sup>18</sup> 1957</p>
";full_html
node;imprimeur_lithographe;0;25433;25433;und;0;"<p>Archives Nationales F<sup>18</sup> 1957</p>
";full_html
node;imprimeur_lithographe;0;25434;25434;und;0;"<p>Archives Nationales F<sup>18</sup> 1957</p>
";full_html
node;imprimeur_lithographe;0;25435;25435;und;0;"<p>Archives Nationales F<sup>18</sup> 1957</p>
";full_html
node;imprimeur_lithographe;0;25436;25436;und;0;"<p>Archives Nationales F<sup>18 </sup>1957</p>
";full_html
node;imprimeur_lithographe;0;25437;25437;und;0;"<p>Archives Nationales F<sup>18</sup> 1957</p>
";full_html
node;imprimeur_lithographe;0;25438;25438;und;0;"<p>Archives Nationales F<sup>18</sup> 1957</p>
";full_html
node;imprimeur_lithographe;0;25439;25439;und;0;"<p>Archives Nationales F<sup>18</sup> 1957</p>
";full_html
node;imprimeur_lithographe;0;25440;25440;und;0;"<p>Archives Nationales F18 1947 A</p>
";filtered_html
node;imprimeur_lithographe;0;25441;25441;und;0;"<p>Archives Nationales F<sup>18</sup> 1947 A</p>
";full_html
node;imprimeur_lithographe;0;25442;25442;und;0;"<p>Archives Nationales F<sup>18</sup> 1947 A</p>
";full_html
node;imprimeur_lithographe;0;25443;25443;und;0;"<p>Archives Nationales F<sup>18</sup> 1947 A</p>
";full_html
node;imprimeur_lithographe;0;25444;25444;und;0;"<p>Archives Nationales F<sup>18</sup> 1947 A</p>
";full_html
node;imprimeur_lithographe;0;25445;25445;und;0;"<p>Archives Nationales F<sup>18</sup> 1947 A&nbsp;</p>
";full_html
node;imprimeur_lithographe;0;25446;25446;und;0;"<p>Archives Nationales F<sup>18</sup> 1949</p>
";full_html
node;imprimeur_lithographe;0;25447;25447;und;0;"<p>Archives Nationales F<sup>18</sup> 1949</p>
";full_html
node;imprimeur_lithographe;0;25448;25448;und;0;"<p>Archives Nationales F<sup>18</sup> 1949</p>
";full_html
node;imprimeur_lithographe;0;25449;25449;und;0;"<p>Archives Nationales F<sup>18 </sup>1949</p>
";full_html
node;imprimeur_lithographe;0;25450;25450;und;0;"<p>Archives Nationales F<sup>18</sup> 1949</p>
";full_html
node;imprimeur_lithographe;0;25451;25451;und;0;"<p>Archives Nationales F<sup>18</sup> 1949</p>
";full_html
node;imprimeur_lithographe;0;25452;25452;und;0;"<p>Archives Nationales F<sup>18</sup> 1949</p>
";full_html
node;imprimeur_lithographe;0;25453;25453;und;0;"<p>Archives Nationales F<sup>18</sup> 1949</p>
";full_html
node;imprimeur_lithographe;0;25454;25454;und;0;"<p>Archives Nationales F<sup>18 </sup>1949</p>
";full_html
node;imprimeur_lithographe;0;25455;25455;und;0;"<p>Archives Nationales F<sup>18</sup> 1949</p>
";full_html
node;imprimeur_lithographe;0;25456;25456;und;0;"<p>Archives Nationales F<sup>18 </sup>1949</p>
";full_html
node;imprimeur_lithographe;0;25457;25457;und;0;"<p>Archives Nationales F <sup>18</sup> 1949</p>
";full_html
node;imprimeur_lithographe;0;25458;25458;und;0;"<p>Archives Nationales F<sup>18</sup> 1949</p>
";full_html
node;imprimeur_lithographe;0;25459;25459;und;0;"<p>Archives Nationales F<sup>18</sup> 1949</p>
";full_html
node;imprimeur_lithographe;0;25460;25460;und;0;"<p>Archives Nationales F<sup>18</sup> 1949</p>
";full_html
node;imprimeur_lithographe;0;25461;25461;und;0;"<p>Archives Nationales F<sup>18</sup> 1949</p>
";full_html
node;imprimeur_lithographe;0;25462;25462;und;0;"<p>Archives Nationales F<sup>18</sup> 1928</p>
";full_html
node;imprimeur_lithographe;0;25463;25463;und;0;"<p>Archives Nationales F<sup>18</sup> 1928</p>
";full_html
node;imprimeur_lithographe;0;25464;25464;und;0;"<p>Archives Nationales F<sup>18 </sup>1928</p>
";full_html
node;imprimeur_lithographe;0;25465;25465;und;0;"<p>Archives Nationales F<sup>18</sup> 1928</p>
";full_html
node;imprimeur_lithographe;0;25466;25466;und;0;"<p>Archives Nationales F<sup>18</sup> 1928</p>
";full_html
node;imprimeur_lithographe;0;25467;25467;und;0;"<p>Archives Nationales F<sup>18</sup> 1928</p>
";full_html
node;imprimeur_lithographe;0;25468;25468;und;0;"<p>Archives Nationales F<sup>18</sup> 1928</p>
";full_html
node;imprimeur_lithographe;0;25469;25469;und;0;"<p>Archives Nationales F<sup>18</sup> 1928</p>
";full_html
node;imprimeur_lithographe;0;25470;25470;und;0;"<p>Archives Nationales F<sup>18</sup> 1928</p>

<p>INPI, 1 BB 97963&nbsp; Emploi du gaz carbonique comme force motrice, 1873.&nbsp;&nbsp;&nbsp; http://bases-brevets19e.inpi.fr<br />
&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; 1 BB104266&nbsp; Perfectionnements apport&eacute;s au traitement des rouleaux d&#39;imprimerie et aux appareils qui s&#39;y rapportenet, 1874. &nbsp;</p>
";full_html
node;imprimeur_lithographe;0;25471;25471;und;0;"<p>Archives Nationales F<sup>18</sup> 1928</p>
";full_html
node;imprimeur_lithographe;0;25472;25472;und;0;"<p>Archives Nationales F<sup>18</sup> 1928</p>
";full_html
node;imprimeur_lithographe;0;25473;25473;und;0;"<p>Archives Nationales F<sup>18</sup> 1928 ; F/18/21</p>
";full_html
node;imprimeur_lithographe;0;25474;25474;und;0;"<p>Archives Nationales F<sup>18</sup> 1928</p>
";full_html
node;imprimeur_lithographe;0;25475;25475;und;0;"<p>Archives Nationales F<sup>18</sup> 1928</p>
";full_html
node;imprimeur_lithographe;0;25476;25476;und;0;"<p>Archives Nationales F<sup>18 </sup>1928</p>
";full_html
node;imprimeur_lithographe;0;25477;25477;und;0;"<p>Archives Nationales F<sup>18</sup> 1928</p>
";full_html
node;imprimeur_lithographe;0;25478;25478;und;0;"<p>Archives Nationales F<sup>18</sup> 1928</p>
";full_html
node;imprimeur_lithographe;0;25479;25479;und;0;<p>Archives Nationales F<sup>18</sup> 1928</p>;full_html
node;imprimeur_lithographe;0;25480;25480;und;0;"<p>Archives Nationales F<sup>18</sup> 1928</p>
";full_html
node;imprimeur_lithographe;0;25481;25481;und;0;"<p>Archives Nationales F<sup>18</sup> 1930</p>
";filtered_html
node;imprimeur_lithographe;0;25482;25482;und;0;"<p>Archives Nationales F<sup>18</sup> 1930</p>
";full_html
node;imprimeur_lithographe;0;25483;25483;und;0;"<p>Archives Nationales F<sup>18</sup> 2084</p>
";full_html
node;imprimeur_lithographe;0;25484;25484;und;0;"<p>Archives Nationales F<sup>18</sup> 2084</p>
";full_html
node;imprimeur_lithographe;0;25485;25485;und;0;"<p>Archives Nationales F<sup>18</sup> 2084</p>
";full_html
node;imprimeur_lithographe;0;25486;25486;und;0;"<p>Archives Nationales F<sup>18</sup> 2084</p>
";full_html
node;imprimeur_lithographe;0;25487;25487;und;0;"<p>Archives Nationales F<sup>18 </sup>2084</p>
";full_html
node;imprimeur_lithographe;0;25488;25488;und;0;"<p>Archives Nationales F<sup>18</sup> 2085 A</p>
";full_html
node;imprimeur_lithographe;0;25489;25489;und;0;"<p>Archives Nationales F<sup>18</sup> 2085 A</p>
";full_html
node;imprimeur_lithographe;0;25490;25490;und;0;"<p>Archives Nationales F<sup>18 </sup>2085 A</p>
";full_html
node;imprimeur_lithographe;0;25491;25491;und;0;"<p>Archives Nationales F<sup>18</sup> 2085 A</p>
";full_html
node;imprimeur_lithographe;0;25492;25492;und;0;"<p>Archives Nationales F<sup>18</sup> 2085 A</p>
";full_html
node;imprimeur_lithographe;0;25493;25493;und;0;"<p>Archives Nationales F<sup>18</sup> 2085 A</p>
";full_html
node;imprimeur_lithographe;0;25494;25494;und;0;"<p>Archives Nationales F<sup>18</sup> 2085 A</p>
";full_html
node;imprimeur_lithographe;0;25495;25495;und;0;"<p>Archives Nationales F<sup>18</sup> 2085 B</p>
";full_html
node;imprimeur_lithographe;0;25496;25496;und;0;"<p>Archives Nationales F<sup>18</sup> 2085 B</p>
";full_html
node;imprimeur_lithographe;0;25497;25497;und;0;"<p>Archives Nationales F<sup>18 </sup>2085 B</p>
";full_html
node;imprimeur_lithographe;0;25498;25498;und;0;"<p>Archives Nationales F<sup>18</sup> 2085 B</p>
";full_html
node;imprimeur_lithographe;0;25499;25499;und;0;"<p>Archives Nationales F<sup>18</sup> 2085 B</p>
";full_html
node;imprimeur_lithographe;0;25500;25500;und;0;"<p>Archives Nationales F<sup>18</sup> 2085 B</p>
";full_html
node;imprimeur_lithographe;0;25501;25501;und;0;"<p>Archives Nationales F<sup>18</sup> 2085 B</p>
";full_html
node;imprimeur_lithographe;0;25502;25502;und;0;"<p>Archives Nationales F<sup>18</sup> 2085 B</p>
";full_html
node;imprimeur_lithographe;0;25503;25503;und;0;"<p>Archives Nationales F<sup>18</sup> 2085 B ; F<sup>18</sup> 2159 B (dossier Valmon)</p>
";full_html
node;imprimeur_lithographe;0;25504;25504;und;0;"<p>Archives Nationales F<sup>18</sup> 2085 B</p>
";full_html
node;imprimeur_lithographe;0;25505;25505;und;0;"<p>Archives Nationales F<sup>18</sup> 2085 B</p>
";full_html
node;imprimeur_lithographe;0;25506;25506;und;0;"<p>Archives Nationales F<sup>18</sup> 2087 A</p>
";full_html
node;imprimeur_lithographe;0;25507;25507;und;0;"<p>Archives Nationales F <sup>18 </sup>2087 A</p>
";full_html
node;imprimeur_lithographe;0;25508;25508;und;0;"<p>Archives Nationales F<sup>18 </sup>2086 B</p>
";full_html
node;imprimeur_lithographe;0;25509;25509;und;0;"<p>Archives Nationales F<sup>18</sup> 2086 A</p>
";full_html
node;imprimeur_lithographe;0;25510;25510;und;0;"<p>Archives Natinales F<sup>18</sup> 2086 A</p>
";full_html
node;imprimeur_lithographe;0;25511;25511;und;0;"<p>Archives Nationales F<sup>18</sup> 2086 B</p>
";full_html
node;imprimeur_lithographe;0;25512;25512;und;0;"<p>Archives Nationales F<sup>18</sup> 2086 B</p>
";full_html
node;imprimeur_lithographe;0;25513;25513;und;0;"<p>Archives Nationales F<sup>18</sup> 2086 B</p>
";full_html
node;imprimeur_lithographe;0;25514;25514;und;0;"<p>Archives Nationales F<sup>18</sup> 2086 B</p>
";full_html
node;imprimeur_lithographe;0;25515;25515;und;0;"<p>Archives Nationales F<sup>18</sup> 2086 B</p>
";full_html
node;imprimeur_lithographe;0;25516;25516;und;0;"<p>Archives Nationales F<sup>18</sup> 2086 B</p>
";full_html
node;imprimeur_lithographe;0;25517;25517;und;0;"<p>Archives Nationales F<sup>18</sup> 2087 A</p>
";full_html
node;imprimeur_lithographe;0;25518;25518;und;0;"<p>Archives Nationales F<sup>18 </sup>2087 A</p>
";full_html
node;imprimeur_lithographe;0;25519;25519;und;0;"<p>Archives Nationales F<sup>18</sup> 2087 A</p>
";full_html
node;imprimeur_lithographe;0;25520;25520;und;0;"<p>Archives Nationales F<sup>18</sup> 2087 A</p>
";full_html
node;imprimeur_lithographe;0;25521;25521;und;0;"<p>Archives Nationales F<sup>18 </sup>2087 A</p>
";full_html
node;imprimeur_lithographe;0;25522;25522;und;0;"<p>Archives Nationales F<sup>18</sup> 2087 B</p>

<p>BnF, fonds Q10B, 1 catalogue de 1860.</p>
";full_html
node;imprimeur_lithographe;0;25523;25523;und;0;"<p>Archives Nationales F<sup>18</sup> 2087 B</p>

<p>Gauthier (Victor Eug&egrave;ne), <em>Annuaire de l&#39;imprimerie et de la presse pour 1854</em>, p. 48.</p>
";full_html
node;imprimeur_lithographe;0;25524;25524;und;0;"<p>Archives Nationales F<sup>18</sup> 2087 B</p>
";full_html
