entity_type;bundle;deleted;entity_id;revision_id;language;delta;field_informations_personnelles_value;field_informations_personnelles_format
";full_html
node;imprimeur_lithographe;0;22818;22818;und;0;"<p>Il est n&eacute; le 12 mai 1816 &agrave; Chamb&eacute;ry (Savoie) de parents fran&ccedil;ais. Il est mari&eacute; et p&egrave;re de famille. Il a v&eacute;cu longtemps &agrave; Chateauroux o&ugrave;, dessinateur lithographe, il faisait des illustrations, notamment pour un ouvrage <em>Esquisses pittoresques de l&#39;Indre </em>qui a re&ccedil;u une m&eacute;daille de bronze &agrave;&nbsp; l&#39;exposition de 1844.</p>
";full_html
node;imprimeur_lithographe;0;22819;22819;und;0;"<p>Il est n&eacute; le 23 octobre 1827 &agrave; Riedisheim (Haut-Rhin). Mari&eacute; et p&egrave;re de famille, iI est ouvrier lithographe.</p>
";full_html
node;imprimeur_lithographe;0;22820;22820;und;0;"<p>Il est n&eacute; le 5 mars 1824 &agrave; Carcassonne (Aude) ; son p&egrave;re &eacute;tait capitaine de gendarmerie, chevalier de la L&eacute;gion d&#39;honneur. Il est teneur de livres quand il &eacute;pouse, en septembre 1856, la fille du fabricant d&#39;abat-jour Tronel. Il est p&egrave;re de famille.</p>
";full_html
node;imprimeur_lithographe;0;22821;22821;und;0;"<p>Il est n&eacute; le 9 d&eacute;cembre 1794 &agrave; Bordeaux (Gironde). Le rapport de police de 1834 note : &quot;On lui reproche des opinions r&eacute;publicaines, mais sans exaltation&quot; et &quot;cette consid&eacute;ration n&#39;ayant&nbsp; pas paru assez grave pour faire repousser sa demande&quot;, il est brevet&eacute;. Il a un fr&egrave;re cadet, Pierre Toussaint Fr&eacute;d&eacute;ric Mialhe qui est peintre paysagiste et qui participe au volume consacr&eacute; au Languedoc des <em>Voyages romantiques et pittoresques dans l&#39;ancienne France.</em></p>
";filtered_html
node;imprimeur_lithographe;0;22822;22822;und;0;"<p>Il est n&eacute; le 21 septembre 1806 &agrave; Taisni&egrave;res-en-Thi&eacute;rarche (Nord) ; son p&egrave;re &eacute;tait cultivateur. Il est mari&eacute;, propri&eacute;taire de sa maison de Belleville et membre du Conseil des prudhommes de la Seine.</p>
";full_html
node;imprimeur_lithographe;0;22823;22823;und;0;"<p>Il est n&eacute; le 5 mars 1802 &agrave; Cresseveuille (Calvados). Il appartient &quot;&agrave; une tr&egrave;s ancienne et honorable famille dont la fortune a &eacute;t&eacute; enti&egrave;rement d&eacute;truite par la R&eacute;volution&quot;. Il &eacute;tait sous-inspecteur des postes &agrave; Saint-L&ocirc; dans la Manche. Il a d&eacute;missionn&eacute; pour retrouver ses parents &agrave; Paris.<br />
Maire de Cresseveuille de 1872 &agrave; 1878, il y meurt en 1882.</p>
";full_html
node;imprimeur_lithographe;0;22824;22824;und;0;"<p>Il est n&eacute; &agrave; Paris le 5 d&eacute;cembre 1824. Il est mari&eacute;, p&egrave;re de famille et c&#39;est avec ses &eacute;conomies qu&#39;il va acheter le mat&eacute;riel n&eacute;cessaire. Il a d&#39;abord &eacute;t&eacute; papetier, &eacute;tabli 26, rue du Ponceau.</p>
";filtered_html
node;imprimeur_lithographe;0;22825;22825;und;0;"<p>D&#39;origine belge, n&eacute; &agrave; Paris le 13 janvier 1829, il est naturalis&eacute; fran&ccedil;ais le 10 janvier 1864.</p>
";full_html
node;imprimeur_lithographe;0;22826;22826;und;0;"<p>Il est n&eacute; le 12 mai 1804 &agrave; Lyon (Rh&ocirc;ne). Il a une orthographe tr&egrave;s fautive. Il est d&#39;abord corroyeur.</p>
";full_html
node;imprimeur_lithographe;0;22827;22827;und;0;"<p>Il est n&eacute; le 5 d&eacute;cembre 1819 &agrave; Grenoble (Is&egrave;re) ; son p&egrave;re &eacute;tait marchand gantier. Il est &agrave; Paris depuis 1842 et travaille comme vernisseur. En 1847, il a pris un brevet pour l&#39;utilisation de la chromolithographie aux cartes &agrave; jouer en association avec son fr&egrave;re Jules Antoine et un voyageur de commerce Constant Aim&eacute; Mallez. Il paie un loyer de 830 F.</p>
";full_html
node;imprimeur_lithographe;0;22828;22828;und;0;"<p>Il est n&eacute; le 9 ao&ucirc;t 1813.&nbsp;Il a travaill&eacute; 12 ans comme ouvrier lithographe chez&nbsp; Kaeppelin en tant que contrema&icirc;tre et a obtenu une m&eacute;daille de bronze de la Soci&eacute;t&eacute; d&#39;encouragement le 17 f&eacute;vrier 1846, sur la recommandation de son patron, pour les am&eacute;liorations apport&eacute;es &agrave; la pratique du report. La dot de sa femme lui permet de fonder un &eacute;tablissement en partenariat avec R&eacute;gnier.</p>
";full_html
node;imprimeur_lithographe;0;22829;22829;und;0;"<p>Il est n&eacute; le 20 f&eacute;vrier 1810. Il vit chez ses parents qui ont 10 000 F de rentes. Il a &eacute;t&eacute; &eacute;l&egrave;ve au coll&egrave;ge Sainte-Barbe, puis a fr&eacute;quent&eacute; l&#39;atelier d&#39;Ingres. Il travaille depuis deux ans&nbsp; dans l&#39;atelier lithographique de Roger.<br />
Il meurt en 1856.</p>
";full_html
node;imprimeur_lithographe;0;22830;22830;und;0;"<p>Il est n&eacute; le 10 octobre 1836 &agrave; Moutiers en Moselle. Son p&egrave;re &eacute;tait fileur de laine et sa femme est couturi&egrave;re. Il est p&egrave;re d&#39;un enfant. Il a travaill&eacute; chez Appert et Ledoux pendant dix ans comme ouvrier lithographe.<br />
Il meurt le 10 septembre 1865.</p>
";full_html
node;imprimeur_lithographe;0;22831;22831;und;0;"<p>Il est n&eacute; le 28 janvier 1843 &agrave; Saverdun (Ari&egrave;ge) ; son p&egrave;re &eacute;tait cultivateur.</p>
";full_html
node;imprimeur_lithographe;0;22832;22832;und;0;"<p>Il est n&eacute; le 24 septembre 1817 &agrave; Courtefontaine (Jura) ; son p&egrave;re &eacute;tait cultivateur.&nbsp; Il est mari&eacute; et p&egrave;re de famille ; sa femme est coloriste. Il poss&egrave;de quelques propri&eacute;t&eacute;s dans le Jura.</p>
";full_html
node;imprimeur_lithographe;0;22833;22833;und;0;"<p>Il est n&eacute; le 16 d&eacute;cembre 1813 &agrave; Pellerey (C&ocirc;te-d&#39;or) ;&nbsp; son p&egrave;re &eacute;tait mar&eacute;chal-ferrant.Il est&nbsp; veuf&nbsp; et p&egrave;re d&#39;un enfant. Il paie 700 F de loyer. Il a &eacute;t&eacute; ouvrier et &eacute;crivain lithographe pendant 12 ans chez&nbsp; Desallier.</p>
";full_html
node;imprimeur_lithographe;0;22834;22834;und;0;"<p>Il est n&eacute; le 13 septembre 1823 &agrave; Longjumeau (Seine-et-Oise) ; son p&egrave;re &eacute;tait perruquier. Il est mari&eacute; et p&egrave;re de famille. Il paie&nbsp; pour son logement et son commerce un loyer de&nbsp; 2 800 F.</p>
";full_html
node;imprimeur_lithographe;0;22835;22835;und;0;"<p>Il est n&eacute; le 22 ao&ucirc;t 1814.</p>
";full_html
node;imprimeur_lithographe;0;22836;22836;und;0;"<p>Il est n&eacute; le 3 mars 1803 &agrave; Vallangoujard (Seine-et-Oise) ; son p&egrave;re &eacute;tait manouvrier.</p>
";full_html
node;imprimeur_lithographe;0;22837;22837;und;0;"<p>Il est n&eacute; le 6 octobre 1820 &agrave; Paris. Il est mari&eacute; et p&egrave;re d efamille ; sa femme est ling&egrave;re. Il a longtemps travaill&eacute; comme ouvrier lithographe chez&nbsp; Villain. Il vient de faire un h&eacute;ritage de 15/20 000 F. Soumis au test d&#39;&eacute;criture, il choisit de r&eacute;diger une r&eacute;ponse &agrave; un client &agrave; propos d&#39;un en-t&ecirc;te de facture. Si l&#39;&eacute;criture est convenable, l&#39;orthographe n&#39;est pas exempte de quelques fautes.</p>
";full_html
node;imprimeur_lithographe;0;22838;22838;und;0;"<p>Il est n&eacute; le 1er mars 1798.&nbsp; Sa femme qui dirigeait tout le travail des enveloppes, est devenue folle.</p>
";filtered_html
node;imprimeur_lithographe;0;22839;22839;und;0;"<p>Il est n&eacute; le 2 f&eacute;vrier 1811 &agrave; Auxerre (Yonne) ; selon son acte de naissance, son p&egrave;re &eacute;tait greffier ce qui en fait le fr&egrave;re de Jean-Baptiste Monnot ; il serait le fils adoptif du comte de Balathier. En 1838, il est homme de lettres, garde national et vit en concubinage avec une brocheuse. Il paie un loyer de&nbsp; 400 F.<br />
Il meurt le 24 octobre 1888.</p>
";full_html
node;imprimeur_lithographe;0;22840;22840;und;0;"<p>Il est n&eacute; le 21 mai 1803 &agrave; Auxerre (Yonne) ; son p&egrave;re &eacute;tait greffier et propri&eacute;taire. Il a &eacute;t&eacute; apprenti chez Saunier.&nbsp;</p>
";full_html
node;imprimeur_lithographe;0;22841;22841;und;0;"<p>Il est n&eacute; le 25 d&eacute;cembre 1819 &agrave; Trelly dans la Manche ; son p&egrave;re &eacute;tait cultivateur. Il a re&ccedil;u &quot;une petite instruction&quot;. Venu &agrave; Paris en 1839, il commence par travailler chez un libraire parisien Delarue avant d&#39;ouvrir, en 1848, un commerce d&#39;estampes. Il est mari&eacute; et p&egrave;re de famille.&nbsp;&nbsp; Il meurt le 18 f&eacute;vrier 1913.</p>
";full_html
node;imprimeur_lithographe;0;22842;22842;und;0;"<p>Il &eacute;tait&nbsp; &quot;professeur &egrave;s sciences en l&#39;Universit&eacute;.&quot; Sa m&egrave;re dirige l&#39;&Eacute;cole royale et gratuite de dessin pour jeunes filles depuis 1803.</p>
";filtered_html
node;imprimeur_lithographe;0;22843;22843;und;0;"<p>Il est n&eacute; le 20 f&eacute;vrier 1791 &agrave; Paris. Sa m&egrave;re dirige l&#39;&Eacute;cole royale et gratuite de dessin pour jeunes filles depuis 1803. Il est lui-m&ecirc;me &quot;habile dessinateur &quot; selon la direction de la Librairie&nbsp; et a &eacute;t&eacute; &eacute;l&egrave;ve de Girodet. Il est professeur &agrave; l&#39;&Eacute;cole royale de dessin.</p>
";filtered_html
node;imprimeur_lithographe;0;22844;22844;und;0;"<p>Il est n&eacute; le 1er ao&ucirc;t 1824 &agrave; Colmar (Haut-Rhin) ; son p&egrave;re, engag&eacute; volontaire &agrave; 16 ans, bless&eacute; &agrave; 20,&nbsp; s&#39;&eacute;tait retir&eacute; &agrave; Colmar o&ugrave; il &eacute;tait perruquier. Ses trois demi-fr&egrave;res ont aussi fait les campagnes napol&eacute;oniennes et sont tous trois morts sous les drapeaux ; ses trois autres fr&egrave;res ont servi ; l&#39;un a &eacute;t&eacute; bless&eacute; &agrave; Malakoff, l&#39;autre sert encore en Afrique. Il est mari&eacute; et p&egrave;re de famille. Il a &eacute;t&eacute; prote&nbsp; &agrave; Soissons chez Lallart, imprimeur du <em>Progr&egrave;s de l&#39;Aisne</em>. Depuis 1867, il travaille comme dessinateur chez Lebaron pour un salaire de 2000 F. Il poss&egrave;de 3/4 000 F d&#39;&eacute;conomies.</p>

<p>&nbsp;</p>
";full_html
node;imprimeur_lithographe;0;22845;22845;und;0;"<p>Elle est n&eacute;e le 1er janvier 1825 &agrave; Paris. Elle a &eacute;pous&eacute; en 1843 l&#39;imprimeur Cotteret avec qui elle a eu trois enfants. Cotteret, malade depuis trois ans, meurt le 12 d&eacute;cembre 1866.</p>
";full_html
node;imprimeur_lithographe;0;22846;22846;und;0;"<p>Il est n&eacute; le 5 avril 1818 &agrave; Nantes (Loire-inf&eacute;rieure) ; son p&egrave;re &eacute;tait marin. Mari&eacute; et p&egrave;re de famille, il est peintre pour cam&eacute;es et broches.</p>
";full_html
node;imprimeur_lithographe;0;22847;22847;und;0;"<p>Il est n&eacute; le 11 mars 1806. Fabricant de papiers peints, il est en soci&eacute;t&eacute; avec D&#39;Herbecourt, un ancien avou&eacute; ; la soci&eacute;t&eacute; a un capital de 100 000 F.</p>
";full_html
node;imprimeur_lithographe;0;22848;22848;und;0;"<p>Il est n&eacute; le 19 janvier 1825 &agrave; Sainte-Foy-l&egrave;s-Lyon (Rh&ocirc;ne) ; son p&egrave;re &eacute;tait boulanger. Il est mari&eacute; et p&egrave;re de famille. Il&nbsp; a &eacute;t&eacute; commis dans diverses imprimeries.</p>
";full_html
node;imprimeur_lithographe;0;22849;22849;und;0;"<p>Il est n&eacute; le 18 septembre 1799 &agrave; Cheylade (Cantal). Son acte de naissance porte l&#39;orthographe Mosnier qui sera reprise par la Justice. Mari&eacute; et p&egrave;re de famille, il paie un loyer de 260 F. &Eacute;crivain lithographe, il travaille depuis 5 ans &agrave; son compte chez lui ; il fait des travaux de ville. il souhaite un brevet pour&nbsp; fonder une imprimerie.</p>
";filtered_html
node;imprimeur_lithographe;0;22850;22850;und;0;"<p>Il est n&eacute; le 12 septembre 1819 &agrave; Chabeuil (Dr&ocirc;me). Il travaille comme lithographe &agrave; partir de 1840 &agrave; Marseille.</p>
";full_html
node;imprimeur_lithographe;0;22851;22851;und;0;"<p>Il est n&eacute; le 22 novembre 1809. Il est mari&eacute; et p&egrave;re de famille.</p>
";full_html
node;imprimeur_lithographe;0;22852;22852;und;0;"<p>Il est n&eacute; le 27 juillet 1799 &agrave; Bourges (Cher) ; son p&egrave;re &eacute;tait aubergiste. Il est capitaine de la Garde nationale et chevalier de la L&eacute;gion d&#39;honneur.</p>
";filtered_html
node;imprimeur_lithographe;0;22853;22853;und;0;"<p>Il est n&eacute; le 9 juin 1815 &agrave; Paris. Il a fait son service militaire et se pr&eacute;vaut d&#39;une longue exp&eacute;rience.</p>
";full_html
node;imprimeur_lithographe;0;22854;22854;und;0;"<p>Il est n&eacute; le 8 janvier 1798 &agrave; Saint-Germain-en-Laye ; son p&egrave;re &eacute;tait marchand fripier.</p>
";filtered_html
node;imprimeur_lithographe;0;22855;22855;und;0;"<p>Il est n&eacute; le 24 juin 1816. Dessinateur, il a travaill&eacute; dix ans &agrave; Besan&ccedil;on chez Sainte-Agathe.</p>
";full_html
node;imprimeur_lithographe;0;22856;22856;und;0;"<p>Il est n&eacute; le 10 mars 1841. Il est sculpteur de formation.</p>
";full_html
node;imprimeur_lithographe;0;22857;22857;und;0;"<p>Elle est n&eacute;e le 21 octobre 1818 &agrave; Paris. Elle a eu une fille &agrave; qui son&nbsp; le p&egrave;re&nbsp; a assur&eacute; 25 000 F, puis a v&eacute;cu maritalement pendant 24 ans avec Boisgontier, s&eacute;par&eacute; de sa femme pour inconduite de celle-ci ; ils ont eu 5 enfants ensemble. Le rapport&nbsp; note qu&#39;elle &quot;a constamment tenu dans cette situation irr&eacute;guli&egrave;re une conduite &agrave; l&#39;abri de tout reproche&quot; et s&#39;est montr&eacute;e tr&egrave;s d&eacute;vou&eacute;e &agrave; l&#39;&eacute;gard de Boisgontier, tr&egrave;s malade.&nbsp; Pour la mettre &agrave; l&#39;abri d&#39;&eacute;ventuelles contestations de&nbsp; ses h&eacute;ritiers, Boisgontier lui a vendu l&#39;imprimerie. Marie Musselier avoue sa situation dans une lettre d&#39;aveu tr&egrave;s digne.</p>
";full_html
node;imprimeur_lithographe;0;22858;22858;und;0;"<p>Il est n&eacute; le 18 mars 1832 &agrave; Paris d&#39;un p&egrave;re hollandais. Il obtient la reconnaissance de ses droits civils le 1er juin 1858 et de sa nationalit&eacute; fran&ccedil;aise le 19 juillet 1860. Neveu de la veuve Jonas, il est c&eacute;libataire. Apr&egrave;s avoir fait faillite comme fabricant de visi&egrave;res de casquettes, il s&#39;est lanc&eacute; dans la librairie sans autorisation, passage du Grand-Cerf. Il a &eacute;t&eacute; oblig&eacute; d&#39;arr&ecirc;ter, mais il est rest&eacute; commissionnaire et papetier.</p>
";full_html
node;imprimeur_lithographe;0;22859;22859;und;0;"<p>Il est n&eacute; le 1er avril 1820 &agrave; Paris. Il est papetier depuis 12 ans.<br />
&nbsp;</p>
";full_html
node;imprimeur_lithographe;0;22860;22860;und;0;"<p>Il est n&eacute; le 28 janvier 1796 au Tr&eacute;port (Seine-inf&eacute;rieure). Son p&egrave;re &eacute;tait aide de camp du g&eacute;n&eacute;ral Chabert, dans l&#39;arm&eacute;e Sambre-et-Meuse. Il est mari&eacute; et p&egrave;re de famille. Il est garde national. En avril 1848, il publie un <a href=""http://ark.bnf.fr/ark:/12148/cb311293065""><em>Cat&eacute;chisme du r&eacute;publicain</em>, publi&eacute; par le citoyen Neuhaus</a>, autographi&eacute;, r&eacute;&eacute;dition de 48 maximes et pr&eacute;ceptes r&eacute;publicains en vers de Lachabeaussi&egrave;re publi&eacute; en 1795.</p>
";filtered_html
node;imprimeur_lithographe;0;22861;22861;und;0;"<p>Il est n&eacute; le 3 novembre 1800 &agrave; Rotterdam (Pays-Bas). Son p&egrave;re, chevalier de Saint-Louis, avait &eacute;migr&eacute;. Il est pr&eacute;sent&eacute; comme irascible et violent, mais sa probit&eacute; et ses bonnes moeurs lui valent l&#39;indulgence du commissaire inspecteur.</p>
";filtered_html
node;imprimeur_lithographe;0;22862;22862;und;0;"<p>Il est n&eacute; le 10 septembre 1823 &agrave; Angoul&ecirc;me (Charente) ; son p&egrave;re &eacute;tait marchand. Il a une exp&eacute;rience d&#39;&eacute;crivain lithographe et d&#39;imprimeur. Il paie un loyer de 500 F.</p>
";full_html
node;imprimeur_lithographe;0;22863;22863;und;0;"<p>Il est n&eacute; le 5 mai 1820 &agrave; Rigny en Haute-Sa&ocirc;ne. Son p&egrave;re &eacute;tait vigneron. Il est mari&eacute; et p&egrave;re de famille. Il vit&nbsp; depuis 1843 &agrave; Paris o&ugrave; il a travaill&eacute; chez Caire et Schlatter. Il semble ne pas bien ma&icirc;triser l&#39;orthographe et &eacute;crit : &quot;je ai retir&eacute; le Brevet qui ma &eacute;t&eacute; acord&eacute;&quot;.</p>
";full_html
node;imprimeur_lithographe;0;22864;22864;und;0;"<p>Il est n&eacute; le 9 novembre 1832 &agrave; La Chapelle (Seine).</p>
";full_html
node;imprimeur_lithographe;0;22865;22865;und;0;"<p>Il est n&eacute; en 1784 (?) dans une famille d&#39;artistes. Son p&egrave;re &eacute;tait peintre &agrave; la Manufacture de porcelaine de S&egrave;vres. Son fr&egrave;re et associ&eacute; est graveur et son fils apprend aussi la gravure, comme ses deux neveux. Il est mari&eacute; avec Marie Louise Genevi&egrave;ve Grandin qui fait de la mise en couleurs d&#39;estampes.<br />
Il porte le pr&eacute;nom de Francisque dans la vie courante mais son acte de naissance lui donne les pr&eacute;noms de Charles Fran&ccedil;ois.<br />
Il meurt en juillet 1827.</p>
";full_html
node;imprimeur_lithographe;0;22866;22866;und;0;"<p>Elle est n&eacute;e le 3 f&eacute;vrier 1781 &agrave; Elbeuf (Seine-inf&eacute;rieure) ; son p&egrave;re &eacute;tait marchand fabricant de draps. Elle est la veuve du lithographe Francisque No&euml;l et&nbsp; la m&egrave;re du dessinateur L&eacute;on No&euml;l. Elle paie un loyer de 1 200 F.</p>
";filtered_html
node;imprimeur_lithographe;0;22867;22867;und;0;"<p>Il est n&eacute; le 8 janvier 1790 &agrave; Rouen. Son p&egrave;re &eacute;tait marchand vinaigrier et sa m&egrave;re porti&egrave;re. Il est mari&eacute; et p&egrave;re de famille. Il est depuis longtemps ouvrier lithographe aux appointements de 3 F par jour. Les trois points qui accompagnent sa signature indiquent son appartenance &agrave; la franc-ma&ccedil;onnerie.</p>
";filtered_html
node;imprimeur_lithographe;0;22868;22868;und;0;"<p>Il est n&eacute; le 25 novembre 1800 &agrave; Mayence. Son p&egrave;re &eacute;tait directeur des postes militaires. Il a &eacute;t&eacute; commissaire-priseur, charge qu&#39;il a vendue en 1834.</p>
";filtered_html
node;imprimeur_lithographe;0;22869;22869;und;0;"<p>Il est n&eacute; le 7 avril 1799. Il est mari&eacute; et p&egrave;re de famille.</p>
";filtered_html
node;imprimeur_lithographe;0;22871;22871;und;0;"<p>Il est n&eacute; le 4 mars 1839 &agrave; Paris. Il est mari&eacute; et p&egrave;re de famille. Il a &eacute;t&eacute; prote chez Cosse.</p>
";full_html
node;imprimeur_lithographe;0;22872;22872;und;0;"<p>Il est n&eacute; le 25 avril 1816 &agrave; Paris ; son p&egrave;re &eacute;tait capitaine. Il est mari&eacute; et p&egrave;re de famille. &quot;&Agrave; la suite des journ&eacute;es de juin 1848, il re&ccedil;ut de sa compagnie un sabre d&#39;honneur en r&eacute;compense de sa belle conduite &agrave; cette &eacute;poque&quot;. (rapport du Pr&eacute;fet de police, 3 mars 1859)<br />
Il meurt le 25 mai 1859.</p>
";full_html
node;imprimeur_lithographe;0;22873;22873;und;0;"<p>Il est espagnol d&#39;origine et, en 1818, il habite en France depuis 26 ans et Paris depuis 22 ans. Il aurait &eacute;t&eacute; naturalis&eacute; en 1802 et aurait tenu une maison d&#39;&eacute;ducation &agrave; Bayonne. Il est interpr&egrave;te jur&eacute; aupr&egrave;s des tribunaux, de la Pr&eacute;fecture de police et du cabinet topographique du Roi. Il a une importante production de traductions (<em><a href=""https://catalogue.bnf.fr/ark:/12148/cb33324432d""><span>Constitution politique de la monarchie espagnole</span></a><span>,</span></em><span>1814), de dictionnaires et de grammaires espagnoles. Son dictionnaire fran&ccedil;ais-espagnol / espagnol-fran&ccedil;ais, dont la premi&egrave;re &eacute;dition date de 1812, conna&icirc;tra de nombreuses r&eacute;&eacute;ditions.</span></p>
";full_html
node;imprimeur_lithographe;0;22874;22874;und;0;"<p>Il est n&eacute; le 29 avril 1843 &agrave; Paris. Son p&egrave;re &eacute;tait employ&eacute; aux douanes.</p>
";full_html
node;imprimeur_lithographe;0;22875;22875;und;0;"<p>Il est n&eacute; le 18 mai 1805. Il a pass&eacute; 6 &agrave; 7 ans &agrave; Londres dans la maison Standidge et cie</p>
";full_html
node;imprimeur_lithographe;0;22876;22876;und;0;"<p>Il est n&eacute; le 24 avril 1776 &agrave; Blainville-sur-l&#39;eau (Meurthe) ; son p&egrave;re &eacute;tait vigneron. Il est mari&eacute; et paie 180 F de loyer. Il a &eacute;t&eacute;&nbsp; professeur de math&eacute;matiques et pensionnaire de l&#39;Universit&eacute;.&nbsp; Il est l&#39;auteur <span>d&#39;une<a href=""https://catalogue.bnf.fr/ark:/12148/cb31044007q""><em> Arithm&eacute;tique, ou Principes tr&egrave;s &eacute;l&eacute;mentaires de l&#39;esprit de calcul et d&#39;induction</em></a><em> </em>(1835), mais aussi</span> du&nbsp;<a href=""https://catalogue.bnf.fr/ark:/12148/cb31044010m""><em><span>Pr&eacute;cis analytique et raisonn&eacute; des principes de Lavater sur les signes physiognomoniques</span></em></a> (1834).</p>
";filtered_html
node;imprimeur_lithographe;0;22877;22877;und;0;"<p>Il est n&eacute; le 15 janvier 1803 &agrave; Lyon (Rh&ocirc;ne). Son p&egrave;re &eacute;tait n&eacute;gociant. Il a &eacute;t&eacute; sergent-major au 64 e de ligne et a &eacute;t&eacute; lib&eacute;r&eacute; 2 ans plus t&ocirc;t.</p>
";full_html
node;imprimeur_lithographe;0;22878;22878;und;0;"<p>Il est n&eacute; le 29 mars 1805 &agrave; Autreppes dans l&#39;Aisne. Son p&egrave;re &eacute;tait musquinier.&nbsp; Il se destinait &agrave; la pr&ecirc;trise et est rest&eacute; au s&eacute;minaire jusqu&#39;&agrave; l&#39;&acirc;ge de 30 ans. Il a ensuite tenu &agrave; Chateau-Thierry, pendant 4 ans&nbsp; une &eacute;cole secondaire. Enfin, il a &eacute;t&eacute; successivement, pendant dix ans,&nbsp; compositeur, correcteur et secr&eacute;taire&nbsp; dans l&#39;imprimerie de l&#39;abb&eacute; Migne. Il est mari&eacute; et p&egrave;re de famille.</p>
";full_html
node;imprimeur_lithographe;0;22879;22879;und;0;"<p>Il est n&eacute; le 1er ao&ucirc;t 1839 &agrave; Paris. Son p&egrave;re &eacute;tait bijoutier. Il a &eacute;pous&eacute; la fille de l&#39;imprimeur Jamart. Il est longtemps ouvrier lithographe chez son beau-p&egrave;re, puis entre comme ouvrier chez Pathi pour 6 F&nbsp; par jour</p>
";full_html
node;imprimeur_lithographe;0;22880;22880;und;0;"<p>Il est n&eacute; le 2 ao&ucirc;t 1802 &agrave; Hanches (Eure-et- Loir). Son p&egrave;re &eacute;tait vigneron. Il a &eacute;t&eacute; cultivateur avant de venir &agrave; Paris en 1824. Il est alors devenu ouvrier lithographe chez divers imprimeurs. En 1834, il travaille chez Lemercier pour 4 F50 par jour. Il est mari&eacute; et p&egrave;re de famille ; sa femme est couturi&egrave;re. Il a, en 1845, 18 ans d&#39;exp&eacute;rience.</p>
";full_html
node;imprimeur_lithographe;0;22881;22881;und;0;"<p>Il est n&eacute; le 10 mars 1799 &agrave; Paris. Il a travaill&eacute; dans l&#39;administration des Tabacs &agrave; Toulouse, puis, venu &agrave; Paris, dans les Messageries royales et dans des compagnies d&#39;assurance.</p>
";filtered_html
node;imprimeur_lithographe;0;22882;22882;und;0;"<p>Il est n&eacute; le 5 janvier 1789 &agrave; Saint-Sa&euml;ns (Seine-inf&eacute;rieure). Il a obtenu la L&eacute;gion d&#39;honneur en Russie en 1812. Il a &eacute;t&eacute; ensuite brigadier de juin 1831&nbsp; jusqu&#39;en 1837 &agrave; la pr&eacute;fecture de Police. Il est mari&eacute; et p&egrave;re de famille.<br />
Paluel est l&#39;orthographe de son acte de naissance mais il signe Palluel.</p>
";filtered_html
node;imprimeur_lithographe;0;22883;22883;und;0;"<p>Il est n&eacute; le 6 mars 1826 &agrave; Paris. Il est c&eacute;libataire.</p>
";full_html
node;imprimeur_lithographe;0;22884;22884;und;0;"<p>Il est n&eacute; le 16 octobre 1821. Il a r&eacute;sid&eacute; et exerc&eacute; au Br&eacute;sil pendant quelques ann&eacute;es.</p>
";full_html
node;imprimeur_lithographe;0;22885;22885;und;0;"<p>Il est n&eacute; le 19 juillet 1798 &agrave; Quimper&uml;(Finist&egrave;re). Il est professeur de mn&eacute;motechnie depuis une douzaine d&#39;ann&eacute;es en France et &agrave; l&#39;&eacute;tranger. Il s&#39;occupe aussi d&#39;enseignement de la musique.</p>
";filtered_html
node;imprimeur_lithographe;0;22886;22886;und;0;"<p>Il est n&eacute; le 14 septembre 1804 &agrave; Verdun (Meuse) ; son p&egrave;re &eacute;tait &eacute;crivain militaire. Il est mari&eacute; et p&egrave;re de famille. Papetier, il a fait faillite en 1842.</p>
";full_html
node;imprimeur_lithographe;0;22888;22888;und;0;"<p>Il est n&eacute; le 22 f&eacute;vrier 1813 &agrave; N&icirc;mes (Gard). Il est mari&eacute; et p&egrave;re de famille.</p>
";full_html
node;imprimeur_lithographe;0;22889;22889;und;0;"<p>Il est n&eacute; le 22 juin 1810 &agrave; Alais (Gard) ; son p&egrave;re &eacute;tait commer&ccedil;ant. Il vit avec sa m&egrave;re dans un logement dont le loyer est de 200F. Il a servi dans le G&eacute;nie puis obtenu son cong&eacute; comme fils a&icirc;n&eacute; d&#39;une veuve.<br />
Il a travaill&eacute; comme chef d&#39;atelier chez Dupont.</p>
";full_html
node;imprimeur_lithographe;0;22890;22890;und;0;"<p>Il est n&eacute; le 22 d&eacute;cembre 1801.</p>
";full_html
node;imprimeur_lithographe;0;22891;22891;und;0;"<p>Il est n&eacute; le 8 avril 1810 &agrave; Naples ; son p&egrave;re &eacute;tait capitaine des voltigeurs de la Garde royale. Il est papetier r&eacute;gleur. Il est mari&eacute; et p&egrave;re de famille. Il a &eacute;t&eacute; lithographe &agrave; Besan&ccedil;on, puis, &agrave; Paris, il a fond&eacute; une fabrique de papier &agrave; lettres qui emploie 14 ouvriers et exporte beaucoup.</p>
";full_html
node;imprimeur_lithographe;0;22892;22892;und;0;"<p>Il est n&eacute; le 15 octobre 1827 &agrave; Paris et il a &eacute;pous&eacute; la fille de Belin le 9 juillet 1853. Il est graveur sur m&eacute;taux depuis 15 ans. Sa femme tient un bureau de tabac.</p>
";full_html
